  logic.cpp
H:\excel背单词\excel_recite\excel_recite\logic.cpp(71,31): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(295,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(305,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(305,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(321,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(321,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(322,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(322,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(324,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(324,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(325,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(325,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(327,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(327,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(328,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(328,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(332,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(332,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(333,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(333,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(336,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(336,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(337,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(337,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(346,62): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(346,49): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(346,33): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(346,20): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(349,90): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(349,57): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(349,33): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(349,20): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(352,91): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(352,58): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(352,34): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.cpp(352,20): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
  正在生成代码...
LINK : warning LNK4075: 忽略“/INCREMENTAL”(由于“/FORCE”规范)
main.obj : warning LNK4006: "bool __cdecl compRate(struct Word const &,struct Word const &)" (?compRate@@YA_NAEBUWord@@0@Z) 已在 logic.obj 中定义；已忽略第二个定义
main.obj : warning LNK4006: "bool __cdecl compReview(struct Word const &,struct Word const &)" (?compReview@@YA_NAEBUWord@@0@Z) 已在 logic.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "float Width" (?Width@@3MA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "float Height" (?Height@@3MA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "float uWidth" (?uWidth@@3MA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "float uHeight" (?uHeight@@3MA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * load" (?load@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * save" (?save@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * exportFile" (?exportFile@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * loadHistory" (?loadHistory@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * musicOn" (?musicOn@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * start" (?start@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * reviewPlus" (?reviewPlus@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * review" (?review@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * chineseSwitch" (?chineseSwitch@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * remember" (?remember@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * forget" (?forget@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * undoMemory" (?undoMemory@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * lastWord" (?lastWord@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * undoMemoryLastWord" (?undoMemoryLastWord@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * textToSpeech" (?textToSpeech@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
libcpmtd.lib(locale.obj) : error LNK2001: 无法解析的外部符号 _calloc_dbg
libcpmtd.lib(wlocale.obj) : error LNK2001: 无法解析的外部符号 _calloc_dbg
libcpmtd.lib(xlocale.obj) : error LNK2001: 无法解析的外部符号 _calloc_dbg
logic.obj : error LNK2001: 无法解析的外部符号 _calloc_dbg
libcpmtd.lib(_tolower.obj) : error LNK2001: 无法解析的外部符号 _calloc_dbg
libcpmtd.lib(mutex.obj) : error LNK2001: 无法解析的外部符号 _calloc_dbg
libcpmtd.lib(cond.obj) : error LNK2001: 无法解析的外部符号 _calloc_dbg
libcpmtd.lib(xlocale.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(xwcsxfrm.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(StlCompareStringA.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(cond.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(locale.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(StlLCMapStringA.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(wlocale.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
logic.obj : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(locale0.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(cout.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(mutex.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(StlCompareStringA.obj) : error LNK2001: 无法解析的外部符号 _malloc_dbg
libcpmtd.lib(StlLCMapStringA.obj) : error LNK2001: 无法解析的外部符号 _malloc_dbg
libcpmtd.lib(wlocale.obj) : error LNK2001: 无法解析的外部符号 _malloc_dbg
libcpmtd.lib(xlocale.obj) : error LNK2001: 无法解析的外部符号 _malloc_dbg
libcpmtd.lib(xwcsxfrm.obj) : error LNK2001: 无法解析的外部符号 _malloc_dbg
logic.obj : error LNK2001: 无法解析的外部符号 _malloc_dbg
libcpmtd.lib(locale0.obj) : error LNK2001: 无法解析的外部符号 _malloc_dbg
libcpmtd.lib(cout.obj) : error LNK2001: 无法解析的外部符号 _malloc_dbg
libcpmtd.lib(locale.obj) : error LNK2001: 无法解析的外部符号 _malloc_dbg
libcpmtd.lib(wlocale.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReport
libcpmtd.lib(xlocale.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReport
libcpmtd.lib(cout.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReport
libcpmtd.lib(thread0.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReport
libcpmtd.lib(xtime.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReport
libcpmtd.lib(locale.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReport
logic.obj : error LNK2001: 无法解析的外部符号 _CrtDbgReport
main.obj : error LNK2001: 无法解析的外部符号 _CrtDbgReport
textToSpeech.obj : error LNK2001: 无法解析的外部符号 _CrtDbgReport
ui.obj : error LNK2001: 无法解析的外部符号 _CrtDbgReport
libcpmtd.lib(StlCompareStringA.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReportW
textToSpeech.obj : error LNK2001: 无法解析的外部符号 _CrtDbgReportW
libcpmtd.lib(taskscheduler.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReportW
libcpmtd.lib(StlLCMapStringA.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReportW
libcpmtd.lib(xmbtowc.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReportW
libcpmtd.lib(_tolower.obj) : error LNK2019: 无法解析的外部符号 _wcsdup_dbg，函数 _Getctype 中引用了该符号
libcpmtd.lib(xstrcoll.obj) : error LNK2001: 无法解析的外部符号 _wcsdup_dbg
libcpmtd.lib(locale.obj) : error LNK2019: 无法解析的外部符号 _realloc_dbg，函数 "private: static void __cdecl std::locale::_Locimp::_Locimp_Addfac(class std::locale::_Locimp *,class std::locale::facet *,unsigned __int64)" (?_Locimp_Addfac@_Locimp@locale@std@@CAXPEAV123@PEAVfacet@23@_K@Z) 中引用了该符号
H:\excel背单词\excel_recite\x64\Debug\excel_recite.exe : fatal error LNK1120: 7 个无法解析的外部命令
